-----------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/9_May_2012_17_26_11.log
  log type:  text
 opened on:   9 May 2012, 17:26:11

. 
. xtreg oilseedrapeuaa policy totaluaa setasideuaa ln_labour ln_ffi solvency intensity specialise i.y
> ear year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 2000.year#2.mscode omitted because of collinearity
note: 2000.year#4.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2001.year#12.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity
note: 2007.year#3.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity
note: 2007.year#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     33780
Group variable: pid                             Number of groups   =      6650

R-sq:  within  = 0.1056                         Obs per group: min =         1
       between = 0.6646                                        avg =       5.1
       overall = 0.6462                                        max =         9

                                                F(119,27011)       =     26.80
corr(u_i, Xb)  = 0.4821                         Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   22.03899   18.96258     1.16   0.245    -15.12864    59.20663
    totaluaa |   .0975759   .0029295    33.31   0.000      .091834    .1033178
 setasideuaa |  -.3274295   .0086978   -37.64   0.000    -.3444777   -.3103813
   ln_labour |  -.1594804   .1477855    -1.08   0.281    -.4491478    .1301869
      ln_ffi |  -.0709289   .0339468    -2.09   0.037    -.1374665   -.0043914
    solvency |  -.2614208   .5321763    -0.49   0.623    -1.304514    .7816724
   intensity |  -2.575733   3.550831    -0.73   0.468    -9.535547    4.384081
  specialise |   1.975232   1.101681     1.79   0.073    -.1841193    4.134582
             |
        year |
       2000  |  -6.808183   2.230867    -3.05   0.002     -11.1808   -2.435567
       2001  |  -8.163164   2.134254    -3.82   0.000    -12.34641   -3.979915
       2002  |  -7.281647    2.09545    -3.47   0.001    -11.38884   -3.174456
       2003  |  -4.823068   2.125964    -2.27   0.023    -8.990068   -.6560689
       2004  |  -24.44362   18.90695    -1.29   0.196    -61.50222    12.61499
       2005  |  -27.66714   18.87606    -1.47   0.143    -64.66519    9.330917
       2006  |   -25.3299   18.87585    -1.34   0.180    -62.32755    11.66775
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |   1.057477   2.382424     0.44   0.657    -3.612198    5.727152
    1999  3  |   22.62408   18.99629     1.19   0.234    -14.60963    59.85778
    1999  4  |  -5.932665   2.470754    -2.40   0.016    -10.77547    -1.08986
    1999  5  |   22.89038   18.98572     1.21   0.228    -14.32262    60.10339
    1999  6  |    22.1607   19.48497     1.14   0.255    -16.03085    60.35225
    1999  7  |  (omitted)
    1999  8  |  (omitted)
    1999  9  |   24.05074   19.15252     1.26   0.209    -13.48919    61.59067
    1999 10  |    22.4567   19.08002     1.18   0.239    -14.94114    59.85453
    1999 11  |   3.955033    4.80411     0.82   0.410    -5.461271    13.37134
    1999 12  |   -7.60449    3.47066    -2.19   0.028    -14.40716   -.8018167
    1999 13  |   16.80055   19.21631     0.87   0.382    -20.86441    54.46551
    1999 14  |  -3.348651    3.58401    -0.93   0.350     -10.3735    3.676194
    2000  2  |  (omitted)
    2000  3  |   29.29376   18.96845     1.54   0.123    -7.885374     66.4729
    2000  4  |  (omitted)
    2000  5  |   26.75608   18.95752     1.41   0.158    -10.40163    63.91379
    2000  6  |   28.11067   19.42324     1.45   0.148    -9.959882    66.18121
    2000  7  |   4.708859   3.286346     1.43   0.152     -1.73255    11.15027
    2000  8  |   3.907739   7.416152     0.53   0.598     -10.6283    18.44378
    2000  9  |   30.88305   19.12447     1.61   0.106    -6.601915    68.36801
    2000 10  |    28.1435   19.04972     1.48   0.140    -9.194949    65.48194
    2000 11  |   11.39723   4.383704     2.60   0.009     2.804942    19.98952
    2000 12  |  -1.111673   3.294294    -0.34   0.736    -7.568659    5.345313
    2000 13  |     23.287   19.15496     1.22   0.224    -14.25771    60.83171
    2000 14  |  (omitted)
    2001  2  |   2.149695   2.015874     1.07   0.286    -1.801523    6.100913
    2001  3  |   30.44483   18.94586     1.61   0.108     -6.69004     67.5797
    2001  4  |    2.62235   2.110374     1.24   0.214    -1.514092    6.758793
    2001  5  |   27.50388   18.93682     1.45   0.146     -9.61327    64.62103
    2001  6  |   29.45294   19.39342     1.52   0.129    -8.559158    67.46505
    2001  7  |   5.885371   3.126458     1.88   0.060    -.2426494    12.01339
    2001  8  |   6.141056     6.8605     0.90   0.371    -7.305879    19.58799
    2001  9  |   31.83964    19.0683     1.67   0.095    -5.535219    69.21451
    2001 10  |   29.61639   19.02682     1.56   0.120    -7.677165    66.90994
    2001 11  |   12.68601   4.348896     2.92   0.004     4.161952    21.21007
    2001 12  |  (omitted)
    2001 13  |    23.3429    19.1154     1.22   0.222    -14.12428    60.81008
    2001 14  |  -.7590598   2.958372    -0.26   0.798    -6.557623    5.039503
    2002  2  |   4.808142   1.975531     2.43   0.015      .935998    8.680286
    2002  3  |   29.47906   18.93565     1.56   0.120    -7.635793    66.59391
    2002  4  |   .1552411   2.083023     0.07   0.941    -3.927592    4.238074
    2002  5  |   23.77072   18.92646     1.26   0.209    -13.32613    60.86757
    2002  6  |   28.27095   19.32363     1.46   0.143    -9.604362    66.14626
    2002  7  |   2.366489   3.109888     0.76   0.447    -3.729051     8.46203
    2002  8  |   4.649678   6.858752     0.68   0.498    -8.793832    18.09319
    2002  9  |   31.01488   19.04806     1.63   0.103    -6.320309    68.35008
    2002 10  |    29.0926   19.02121     1.53   0.126    -8.189952    66.37515
    2002 11  |   10.52747   4.438298     2.37   0.018      1.82818    19.22677
    2002 12  |  -.1128881   3.068926    -0.04   0.971    -6.128141    5.902365
    2002 13  |   25.46537   19.11453     1.33   0.183     -12.0001    62.93085
    2002 14  |  -6.900159   2.922036    -2.36   0.018     -12.6275   -1.172816
    2003  2  |   4.036721   2.012404     2.01   0.045     .0923044    7.981138
    2003  3  |   26.84437   18.93743     1.42   0.156    -10.27398    63.96272
    2003  4  |  -2.175817   2.108387    -1.03   0.302    -6.308364     1.95673
    2003  5  |   22.25988   18.92963     1.18   0.240    -14.84318    59.36294
    2003  6  |    25.8806   19.33379     1.34   0.181    -12.01462    63.77582
    2003  7  |  -5.891732    3.38577    -1.74   0.082    -12.52802    .7445536
    2003  8  |   3.206098   6.726781     0.48   0.634    -9.978741    16.39094
    2003  9  |   28.32725   19.05413     1.49   0.137    -9.019836    65.67434
    2003 10  |   26.10037   19.02334     1.37   0.170    -11.18635     63.3871
    2003 11  |   7.698522   4.326896     1.78   0.075    -.7824186    16.17946
    2003 12  |  -.1687283   3.046829    -0.06   0.956    -6.140672    5.803215
    2003 13  |   20.81643   19.11535     1.09   0.276    -16.65065    58.28352
    2003 14  |  -3.393656   2.952519    -1.15   0.250    -9.180746    2.393434
    2004  2  |   2.499482   1.998629     1.25   0.211    -1.417934    6.416899
    2004  3  |   24.40744   18.93471     1.29   0.197    -12.70558    61.52047
    2004  4  |  -4.605867   2.093393    -2.20   0.028    -8.709025   -.5027083
    2004  5  |   19.45938   18.92691     1.03   0.304    -17.63834    56.55711
    2004  6  |   22.65868   19.35299     1.17   0.242    -15.27418    60.59153
    2004  7  |  -4.073378   3.216277    -1.27   0.205    -10.37745    2.230692
    2004  8  |   1.571778   6.768845     0.23   0.816    -11.69551    14.83907
    2004  9  |   25.64804   19.04807     1.35   0.178    -11.68716    62.98324
    2004 10  |   23.67692   19.02373     1.24   0.213    -13.61058    60.96442
    2004 11  |   6.121823   4.133242     1.48   0.139    -1.979545    14.22319
    2004 12  |  -1.996955   3.089626    -0.65   0.518    -8.052781    4.058871
    2004 13  |   20.89765   19.11217     1.09   0.274    -16.56319    58.35848
    2004 14  |  -7.411778   2.932032    -2.53   0.011    -13.15871   -1.664842
    2005  2  |   5.775236   1.974306     2.93   0.003     1.905493    9.644978
    2005  3  |   27.64635   18.90328     1.46   0.144    -9.405061    64.69776
    2005  4  |   -2.39793   2.079609    -1.15   0.249    -6.474072    1.678212
    2005  5  |   24.35414    18.8956     1.29   0.197    -12.68221    61.39049
    2005  6  |   26.57594   19.32579     1.38   0.169    -11.30362    64.45549
    2005  7  |   .5797995   3.176488     0.18   0.855    -5.646282    6.805881
    2005  8  |   4.598701   7.080835     0.65   0.516    -9.280103    18.47751
    2005  9  |   29.20523   19.01849     1.54   0.125    -8.071992    66.48245
    2005 10  |    27.3924   18.98872     1.44   0.149    -9.826471    64.61126
    2005 11  |   4.143325   4.283256     0.97   0.333    -4.252079    12.53873
    2005 12  |   .8194708   3.029871     0.27   0.787    -5.119232    6.758174
    2005 13  |   24.98361   19.08649     1.31   0.191     -12.4269    62.39411
    2005 14  |   .3418633   2.912749     0.12   0.907    -5.367275    6.051002
    2006  2  |   10.34196   2.047463     5.05   0.000     6.328826    14.35509
    2006  3  |   25.50655   18.90546     1.35   0.177    -11.54913    62.56222
    2006  4  |  -5.840115   2.170212    -2.69   0.007    -10.09384   -1.586388
    2006  5  |   23.06041   18.89636     1.22   0.222    -13.97743    60.09824
    2006  6  |   24.04895   19.33905     1.24   0.214     -13.8566     61.9545
    2006  7  |   4.834217   3.249222     1.49   0.137    -1.534425    11.20286
    2006  8  |   4.346147    7.46389     0.58   0.560    -10.28346    18.97576
    2006  9  |   25.38276   19.02446     1.33   0.182    -11.90617    62.67168
    2006 10  |   26.23624   18.98274     1.38   0.167    -10.97091    63.44339
    2006 11  |  (omitted)
    2006 12  |   1.765187   3.208997     0.55   0.582    -4.524613    8.054986
    2006 13  |   22.39654   19.08617     1.17   0.241    -15.01334    59.80643
    2006 14  |   -3.88968   2.993004    -1.30   0.194    -9.756122    1.976762
    2007  2  |  -26.60746    18.9523    -1.40   0.160    -63.75494    10.54002
    2007  3  |  (omitted)
    2007  4  |  -31.35136   18.96774    -1.65   0.098    -68.52911    5.826385
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -23.85392   19.13553    -1.25   0.213    -61.36054     13.6527
    2007  8  |  -21.72884    20.1267    -1.08   0.280    -61.17821    17.72054
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -19.45965   19.46387    -1.00   0.317    -57.60984    18.69054
    2007 12  |   -28.0122   19.11232    -1.47   0.143    -65.47334    9.448937
    2007 13  |  (omitted)
    2007 14  |  -29.84816   19.08282    -1.56   0.118    -67.25148    7.555151
             |
       _cons |    1.61593   8.440431     0.19   0.848    -14.92775    18.15961
-------------+----------------------------------------------------------------
     sigma_u |  33.706983
     sigma_e |  15.397491
         rho |  .82735564   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6649, 27011) =    10.75         Prob > F = 0.0000

. 
. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year year#msco
> de, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 2000.year#2.mscode omitted because of collinearity
note: 2000.year#4.mscode omitted because of collinearity
note: 2000.year#12.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity
note: 2007.year#3.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity
note: 2007.year#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     33782
Group variable: pid                             Number of groups   =      6650

R-sq:  within  = 0.0494                         Obs per group: min =         1
       between = 0.0098                                        avg =       5.1
       overall = 0.0095                                        max =         9

                                                F(118,27014)       =     11.90
corr(u_i, Xb)  = -0.6198                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .0902592   .0630064     1.43   0.152    -.0332366    .2137549
   sizeclass |  -.0042951   .0008399    -5.11   0.000    -.0059413    -.002649
 setasideuaa |  -.0003367   .0000286   -11.78   0.000    -.0003928   -.0002807
   ln_labour |  -.0002231   .0004934    -0.45   0.651    -.0011902     .000744
      ln_ffi |  -.0001819   .0001126    -1.62   0.106    -.0004025    .0000388
    solvency |  -.0011914   .0017682    -0.67   0.500    -.0046572    .0022745
   intensity |  -.0140729    .011808    -1.19   0.233    -.0372172    .0090715
             |
        year |
       2000  |  -.0393878   .0074132    -5.31   0.000    -.0539182   -.0248575
       2001  |  -.0461465   .0070916    -6.51   0.000    -.0600464   -.0322467
       2002  |  -.0439815    .006962    -6.32   0.000    -.0576274   -.0303356
       2003  |  -.0302888    .007062    -4.29   0.000    -.0441308   -.0164469
       2004  |  -.1101702   .0628244    -1.75   0.080    -.2333093     .012969
       2005  |  -.1206763   .0627223    -1.92   0.054    -.2436152    .0022627
       2006  |   -.104739   .0627229    -1.67   0.095    -.2276791    .0182012
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  -.0197969   .0079169    -2.50   0.012    -.0353143   -.0042794
    1999  3  |   .0937061   .0631186     1.48   0.138    -.0300097    .2174219
    1999  4  |  -.0310591   .0082101    -3.78   0.000    -.0471513   -.0149669
    1999  5  |   .0978317   .0630851     1.55   0.121    -.0258183    .2214818
    1999  6  |   .0813226   .0647449     1.26   0.209    -.0455808    .2082261
    1999  7  |  (omitted)
    1999  8  |  (omitted)
    1999  9  |   .0901628   .0636386     1.42   0.157    -.0345722    .2148978
    1999 10  |   .0917042   .0633983     1.45   0.148    -.0325598    .2159682
    1999 11  |   .0188056    .015964     1.18   0.239    -.0124846    .0500958
    1999 12  |  -.0377523   .0118368    -3.19   0.001     -.060953   -.0145516
    1999 13  |   .0642918   .0638547     1.01   0.314    -.0608666    .1894503
    1999 14  |  -.0291334   .0119101    -2.45   0.014    -.0524778   -.0057891
    2000  2  |  (omitted)
    2000  3  |    .129492   .0630261     2.05   0.040     .0059575    .2530265
    2000  4  |  (omitted)
